TreeNo,X,Y,TreeName,DBH_2017,Height_2017,BA_2017,Volume_2017,Quadrant_2017
1,419276.43,5851659.33,Copper beech,9.5,11.6,0.007,0.033,1
2,419277.94,5851659.77,Copper beech,15.8,19.6,0.02,0.18,1
3,419277.99,5851659.86,Copper beech,12.9,17.5,0.013,0.104,1
4,419277.45,5851662.31,Copper beech,11,13.4,0.01,0.055,1
5,419280.15,5851661.05,Common pine,38.8,31.9,0.118,1.672,1
6,419281.11,5851660.75,Copper beech,7.9,9.1,0.005,0.01,1
7,419285.44,5851665.26,Common pine,39.6,31.9,0.123,1.749,1
8,419288.98,5851665.58,Common pine,32.1,28.7,0.081,1.05,1
9,419289.55,5851665.9,Common spruce,7.5,7.2,0.004,0.01,1
10,419294.18,5851665.07,Copper beech,16.8,17.4,0.022,0.179,1
11,419298.87,5851666.86,Copper beech,8,14.6,0.005,0.02,1
12,419298.27,5851668.59,Common pine,38.8,29.8,0.118,1.579,1
13,419301.37,5851668.56,Common pine,41.3,27.8,0.134,1.707,1
14,419301.71,5851665.98,Common spruce,16,18.1,0.02,0.191,1
15,419306.87,5851667.53,Common pine,33.5,28.2,0.088,1.113,1
16,419309.86,5851667.95,Copper beech,14.7,18.6,0.017,0.147,1
17,419311.53,5851668.55,Copper beech,8.3,13.5,0.005,0.024,1
18,419312.74,5851669.19,Copper beech,17.9,18.1,0.025,0.21,1
19,419309.96,5851672.62,Common pine,34.8,27.7,0.095,1.189,1
20,419313.97,5851672.68,Common pine,42.2,29.3,0.14,1.859,1
21,419316.02,5851670.58,Copper beech,10.1,9,0.008,0.028,1
22,419318.05,5851668.77,Common pine,49.3,30.2,0.191,2.602,1
23,419318.34,5851668.46,Copper beech,7,10.1,0.004,0.006,1
24,419320.08,5851669.41,Copper beech,7.8,15,0.005,0.013,1
25,419319.72,5851671.37,Copper beech,16.7,15.7,0.022,0.161,1
26,419320.24,5851672.38,Common spruce,19.3,17.7,0.029,0.265,1
27,419321.53,5851673.95,Common pine,33,30.6,0.086,1.151,1
28,419321.48,5851674.97,Copper beech,10.3,13.1,0.008,0.046,1
29,419323.71,5851675.25,Copper beech,16.5,21.1,0.021,0.211,1
30,419323.43,5851672.67,Copper beech,14.9,17.4,0.017,0.139,1
31,419324.99,585167.06,Copper beech,22.7,25.3,0.04,0.489,1
32,419324.11,5851667.67,Copper beech,21.6,21.9,0.037,0.388,1
33,419319.28,5851665.54,Copper beech,14.1,18.1,0.016,0.132,1
34,419318.61,5851661.95,Common pine,33.6,29.6,0.089,1.171,1
35,419310.76,5851662.43,Copper beech,9.8,13.8,0.008,0.044,1
36,419316.7,5851661.97,Copper beech,14.8,19.6,0.017,0.157,1
37,419315.77,5851667.38,Copper beech,16.7,15.3,0.022,0.155,1
38,419313.72,5851666.55,Copper beech,10.3,17.3,0.008,0.062,1
39,419310.65,5851666.15,Common pine,42,28.7,0.139,1.787,1
40,419311.76,5851663.39,Copper beech,10.7,17.6,0.009,0.069,1
41,419312.56,5851662.86,Common pine,35.5,28,0.099,1.233,1
42,419310.5,5851659.36,Common pine,35.4,27.9,0.098,1.249,1
43,419308.11,5851661.39,Common spruce,17.1,19.3,0.023,0.228,1
44,419307.64,5851661.88,Copper beech,21.2,20.8,0.035,0.356,1
45,419306.96,5851660.89,Common spruce,14,13.5,0.015,0.103,1
46,419305.15,5851663.2,Copper beech,11.7,13.5,0.011,0.064,1
47,419303.9,5851663.66,Common pine,45.3,29.9,0.161,2.191,1
48,419305.28,585165.82,Copper beech,7.5,12.8,0.004,0.014,1
49,419305.36,5851658.28,Copper beech,11.1,17.2,0.01,0.074,1
50,419303.5,5851657.72,Copper beech,16,18.9,0.02,0.175,1
51,419302.04,5851659.85,Copper beech,13.9,16.4,0.015,0.113,1
52,419301.56,585166.24,Copper beech,12.9,17.6,0.013,0.105,1
53,419297.68,5851662.66,Common pine,40.4,30.1,0.128,1.726,1
54,419297.54,5851660.9,Copper beech,20.5,18.3,0.033,0.285,1
55,419298.95,5851657.62,Common pine,36.2,29.2,0.103,1.35,1
56,419300.91,5851656.53,Copper beech,11.6,15.7,0.011,0.075,1
57,419300.1,5851656.1,Copper beech,11.6,15.7,0.011,0.075,1
58,419293.55,585166.13,Common pine,38.5,29.4,0.116,1.538,1
59,419292.08,5851662.16,Copper beech,8.6,12.8,0.006,0.026,1
60,419291.23,5851661.8,Copper beech,8.5,12.7,0.006,0.025,1
61,419290.51,5851661.86,Copper beech,13.8,17.3,0.015,0.117,1
62,419289.27,5851661.65,Common pine,35.8,29.2,0.101,1.307,1
63,419287.19,5851660.65,Common pine,36.7,29.3,0.106,1.382,1
64,419291.66,5851657.93,Common pine,38.4,29.4,0.116,1.531,1
65,419291.49,5851656.32,Copper beech,17.5,19.2,0.024,0.217,1
66,419292.64,5851656.46,Copper beech,15.6,18.3,0.019,0.163,1
67,419294.55,585165.69,Common spruce,9.5,9.9,0.007,0.034,1
68,419293.36,5851653.7,Copper beech,10.7,14.9,0.009,0.06,1
69,419293.03,585165.36,Copper beech,16.4,18.7,0.021,0.188,1
70,419292.06,5851653.28,Copper beech,9.6,13.9,0.007,0.043,1
71,419288.76,5851652.39,Copper beech,15.5,18.2,0.019,0.161,1
72,419288.92,5851654.24,Common pine,31.7,28.8,0.079,1.015,1
73,419289.6,5851655.26,Copper beech,10,14.3,0.008,0.047,1
74,419287.56,5851657.56,Copper beech,14.1,17.5,0.016,0.129,1
75,419284.58,5851659.37,Copper beech,10,14.3,0.008,0.047,1
76,419283.94,5851650.91,Copper beech,8.1,12.2,0.005,0.019,1
77,419285.54,5851656.99,Copper beech,7.8,11.8,0.005,0.015,1
78,419280.54,5851655.91,Common pine,37.9,29.4,0.113,1.478,1
80,419285.15,5851650.65,Common spruce,13.1,14.1,0.013,0.093,1
81,419281.97,5851600.52,Common pine,41.2,29.6,0.133,1.793,1
82,419283.54,5851655.29,Common spruce,22.4,21,0.039,0.421,1
83,419281.7,5851655.56,Copper beech,7.4,11.3,0.004,0.01,1
84,419281.45,5851658.49,Copper beech,15.8,18.4,0.02,0.168,1
85,419280.73,5851658.17,Copper beech,7.1,10.8,0.004,0.01,1
86,419280.82,5851657.04,Copper beech,10.9,15.1,0.009,0.059,1
87,419278.86,5851654.34,Copper beech,13.4,17,0.014,0.109,1
88,419281.6,5851643.61,Copper beech,17.1,19,0.023,0.206,1
89,419282.83,5851642.25,Copper beech,12.3,16.2,0.012,0.088,1
90,419283.26,5851630.94,Common pine,45.8,29.9,0.165,2.235,1
91,419285.07,5851640.93,Copper beech,9.9,14.2,0.008,0.042,1
92,419284.32,5851642.77,Copper beech,12.1,16.1,0.011,0.084,1
93,419280.7,5851641.33,Copper beech,10.7,14.9,0.009,0.06,1
94,419286.18,5851638.46,Copper beech,8.5,12.7,0.006,0.025,1
95,419288.17,5851641.65,Copper beech,13,16.7,0.013,0.1,1
96,419287.06,5851645.16,Common pine,41.1,29.6,0.133,1.785,1
97,419288.87,5851644.22,Copper beech,17.2,19.1,0.023,0.208,1
98,419290.1,5851642.13,Common pine,34.8,29.1,0.095,1.228,1
99,419292.79,5851645.54,Copper beech,19.4,20,0.03,0.285,1
100,419291.99,5851646.96,Common pine,31.6,28.8,0.078,1.01,1
101,419293.46,5851648.1,Copper beech,8.7,12.9,0.006,0.027,1
102,419290.46,5851643.82,Copper beech,10.3,14.6,0.008,0.054,1
103,419296.01,5851646.6,Copper beech,13.2,16.9,0.014,0.11,1
104,419296.09,5851648.75,Copper beech,13.6,17.1,0.015,0.113,1
105,419297.35,5851649.6,Common pine,38,29.4,0.113,1.487,1
106,419297.51,5851646.93,Common pine,36.6,29.3,0.105,1.376,1
107,419298.92,5851647.77,Copper beech,15.9,18.5,0.02,0.17,1
108,419300.55,5851645.9,Copper beech,18.9,19.8,0.028,0.263,1
109,419302.56,5851646.65,Copper beech,16.2,18.6,0.021,0.183,1
110,419301.75,5851648.52,Copper beech,7.8,11.8,0.005,0.015,1
111,419300.14,5851648.4,Copper beech,9.7,14,0.007,0.044,1
112,419301.09,5851650.55,Copper beech,13.3,16.9,0.014,0.112,1
113,419302.73,5851651.75,Common pine,42.5,29.7,0.142,1.912,1
114,419305.85,5851652.35,Copper beech,16.9,18.9,0.022,0.2,1
115,419307.5,5851651.03,Common pine,37.5,29.4,0.11,1.452,1
116,419306.23,5851648.12,Copper beech,10.6,14.8,0.009,0.059,1
117,419304.46,5851645.51,Common pine,35.8,29.2,0.101,1.307,1
118,419300.88,5851648.71,Copper beech,10.5,14.7,0.009,0.057,1
119,419310.15,5851650.59,Common pine,37.1,29.3,0.108,1.426,1
120,419311.43,5851651.63,Copper beech,13.7,17.2,0.015,0.115,1
121,419312.56,5851650.15,Copper beech,11.8,15.9,0.011,0.079,1
122,419315.4,5851650.99,Copper beech,14.2,17.5,0.016,0.131,1
123,419312.29,5851651.85,Copper beech,10.1,14.4,0.008,0.051,1
124,419314.47,5851653.28,Common pine,42.2,29.7,0.14,1.889,1
125,419316.07,5851656.39,Copper beech,15.4,18.2,0.019,0.158,1
126,419317.27,5851656.52,Copper beech,15,18,0.018,0.144,1
127,419316.74,5851655.44,Common pine,40.9,29.6,0.131,1.749,1
128,419318.43,5851654.11,Copper beech,8.6,12.8,0.006,0.026,1
129,419310.84,5851652.86,Copper beech,10.6,14.8,0.009,0.059,1
130,419318.97,5851650.05,Copper beech,12.4,16.3,0.012,0.09,1
131,419322.37,5851653.42,Copper beech,12.4,16.3,0.012,0.09,1
132,419320.73,5851657.3,Copper beech,15,18,0.018,0.144,1
133,419322.56,5851657.8,Copper beech,7.5,11.4,0.004,0.011,1
134,419323.23,5851658.06,Copper beech,20.4,20.3,0.033,0.316,1
135,419320.33,5851655.28,Common pine,36.4,29.3,0.104,1.363,1
136,419324.28,5851653.48,Copper beech,9,13.2,0.006,0.03,1
137,419325.16,5851655.21,Copper beech,9.9,14.2,0.008,0.042,1
138,419326.24,5851653.46,Copper beech,9.4,13.7,0.007,0.039,1
139,419327.05,5851652,Copper beech,7.5,11.4,0.004,0.011,1
140,419326.79,5851653.81,Copper beech,9.8,14.1,0.008,0.04,1
141,419327.1,5851654.3,Copper beech,13.4,17,0.014,0.109,1
142,419326.36,5851655.79,Copper beech,7.2,11,0.004,0.011,1
143,419325.95,5851658.32,Copper beech,15.1,18,0.018,0.151,1
144,419327.05,5851657.04,Common pine,35.4,29.2,0.098,1.283,1
145,419328.79,5851659.23,Copper beech,14.4,17.6,0.016,0.135,1
146,419329.61,5851655.63,Common pine,47,30,0.173,2.354,1
147,419329.9,5851653.26,Copper beech,15,18,0.018,0.144,1
148,419330.44,5851648.5,Copper beech,13.8,17.3,0.015,0.117,1
149,419331.66,5851646.16,Copper beech,20.1,20.2,0.032,0.306,1
150,419333.21,5851642.47,Common pine,29,28.4,0.066,0.827,1
151,419330.09,5851640.56,Common pine,37.6,29.4,0.111,1.459,1
152,419329.28,5851642.62,Copper beech,13.6,17.1,0.015,0.113,1
153,419328.76,5851647.57,Copper beech,12.8,16.6,0.013,0.097,1
154,419327.14,5851640.43,Common pine,34,29,0.091,1.179,1
155,419325.52,5851642.11,Copper beech,11.6,15.7,0.011,0.075,1
156,419324.63,5851641.77,Copper beech,20.3,20.3,0.032,0.313,1
157,419324.73,5851646.14,Copper beech,11.7,15.8,0.011,0.077,1
158,419324.59,5851640.86,Copper beech,9.5,13.8,0.007,0.041,1
159,419322.41,5851648.16,Copper beech,19.7,20.1,0.03,0.247,1
170,419322.52,5851643.15,Common pine,22.3,27.2,0.039,0.461,1
171,419320.16,5851645.92,Common pine,43.6,29.8,0.149,2.019,1
172,419320.04,5851647.34,Copper beech,11,15.2,0.01,0.063,1
173,419317.81,5851644.83,Copper beech,15.3,18.1,0.018,0.156,1
174,419320.43,585164.06,Copper beech,22.2,20.9,0.039,0.393,1
175,419318.11,5851639.7,Copper beech,9.3,13.6,0.007,0.037,1
176,419317.03,5851640.08,Common pine,35.3,29.2,0.098,1.276,1
177,419310.3,5851638.12,Copper beech,10.4,14.7,0.008,0.055,1
178,419316.22,5851641.58,Copper beech,11.9,15.9,0.011,0.08,1
179,419311.25,5851645.55,Common pine,32,28.8,0.08,1.022,1
180,419310.84,5851644.59,Copper beech,24.4,21.5,0.047,0.484,1
181,419309,5851644.04,Copper beech,13.8,17.3,0.015,0.117,1
182,419309.43,5851637.5,Common pine,27.1,28.1,0.058,0.718,1
183,419300.58,5851638,Copper beech,15.3,18.1,0.018,0.156,1
184,419305.1,5851640.71,Copper beech,11.5,15.6,0.01,0.074,1
185,419302.3,5851642.49,Common pine,32.7,28.9,0.084,1.088,1
186,419303.29,5851640.04,Copper beech,9.3,13.6,0.007,0.037,1
187,419300.58,5851635.25,Copper beech,15.1,18,0.018,0.151,1
188,419303.31,5851634.35,Copper beech,7.9,11.9,0.005,0.016,1
189,419302.35,5851630.66,Copper beech,10,14.3,0.008,0.047,1
190,419301.8,5851638.81,Common pine,40,29.6,0.126,1.658,1
191,419298.32,5851641.01,Common pine,33.4,29,0.088,1.146,1
192,419290.86,5851640.44,Copper beech,7.7,11.7,0.005,0.013,1
193,419298.88,5851638.08,Copper beech,15.5,18.2,0.019,0.161,1
194,419300.42,5851636.77,Common pine,38.9,29.5,0.119,1.565,1
195,419300.87,5851633.46,Copper beech,16.4,18.7,0.021,0.188,1
196,419297.86,5851635.78,Common pine,29.3,28.5,0.067,0.856,1
197,419290.58,5851639.38,Copper beech,12.4,16.3,0.012,0.09,1
198,419295.81,5851636.81,Copper beech,11.9,15.9,0.011,0.08,1
199,419295.12,5851636.32,Copper beech,9.4,13.7,0.007,0.039,1
200,419293.33,5851635.87,Copper beech,15.2,18.1,0.018,0.153,1
201,419297.18,5851632.03,Copper beech,9.4,13.7,0.007,0.039,1
202,419295.23,5851631.2,Copper beech,9.9,14.2,0.008,0.042,1
203,419292.67,5851630.56,Copper beech,16.3,18.7,0.021,0.186,1
204,419292.46,5851632.15,Common pine,31.6,28.8,0.078,1.01,1
205,419289.46,5851634.5,Copper beech,10.4,14.7,0.008,0.055,1
206,419289.03,5851636.37,Common pine,34.1,29,0.091,1.186,1
207,419280.83,5851634.12,Copper beech,18.3,19.6,0.026,0.246,1
208,419286.72,5851633.13,Copper beech,14.7,17.8,0.017,0.142,1
209,419285.55,5851630.04,Copper beech,10.4,14.7,0.008,0.055,1
210,419288.29,585162.19,Copper beech,11.3,15.4,0.01,0.07,1
211,419280.91,5851623.97,Common pine,32.3,28.8,0.082,1.066,1
212,419290.06,5851626.76,Copper beech,18.8,19.8,0.028,0.26,1
213,419293.09,5851623.79,Copper beech,16.8,18.9,0.022,0.198,1
214,419293.05,5851627.17,Common pine,34.7,29.1,0.095,1.222,1
215,419293.72,5851627.98,Copper beech,15.2,18.1,0.018,0.153,1
216,419295.56,5851624.72,Copper beech,17.2,19.1,0.023,0.208,1
217,419296.11,5851625.78,Common pine,34.7,29.1,0.095,1.222,1
218,419200.97,5851629.46,Copper beech,17.7,19.3,0.025,0.222,1
219,419301.34,5851627.03,Copper beech,11.3,15.4,0.01,0.07,1
220,419302.77,5851627.48,Copper beech,15,18,0.018,0.144,1
221,419303.34,5851628.74,Common pine,38.6,29.4,0.117,1.544,1
222,419305.1,585162.96,Common pine,33.4,29,0.088,1.146,1
223,419304.44,5851633.29,Common pine,37.2,29.3,0.109,1.433,1
224,419308.38,5851630.63,Common pine,32.6,28.9,0.083,1.083,1
225,419309.59,5851629.97,Copper beech,12.6,16.5,0.012,0.094,1
226,419309.37,5851633.94,Copper beech,12.5,16.4,0.012,0.092,1
227,419313.74,5851632.4,Common pine,33.9,29,0.09,1.156,1
228,419311.09,5851634.54,Copper beech,10.9,15.1,0.009,0.059,1
229,419313.94,5851636.64,Common pine,39.3,29.5,0.121,1.613,1
230,419316.95,5851632.07,Copper beech,8.2,12.3,0.005,0.02,1
231,419317.3,5851634.81,Common pine,42.8,29.8,0.144,1.936,1
232,419321.83,5851637.93,Copper beech,9,13.2,0.006,0.03,1
233,419324.11,5851630.47,Copper beech,10,14.3,0.008,0.047,1
234,419324.48,5851638.87,Copper beech,15,18,0.018,0.144,1
235,419325.74,5851639.91,Common pine,36.8,29.3,0.106,1.388,1
236,419329.01,5851636.37,Copper beech,19.4,20,0.03,0.285,1
237,419300.33,5851636.7,Common pine,32.8,28.9,0.084,1.094,1
238,419330.52,5851633.67,Copper beech,13.1,16.8,0.013,0.108,1
239,419335.03,5851633,Common pine,32.8,28.9,0.084,1.094,1
240,419333.06,5851630.08,Common pine,34.7,29.1,0.095,1.222,1
241,419330.8,5851634.4,Common pine,32.1,28.8,0.081,1.055,1
242,419328.69,5851632.36,Common pine,27.5,28.2,0.059,0.736,1
243,419329.39,5851629.13,Copper beech,18.8,19.8,0.028,0.26,1
244,419328.34,5851629.59,Copper beech,8.5,12.7,0.006,0.025,1
245,419327.58,5851628.3,Copper beech,10.9,15.1,0.009,0.059,1
246,419327.08,5851630.55,Copper beech,15.7,18.4,0.019,0.165,1
247,419326.21,5851628.74,Common pine,38.9,29.5,0.119,1.565,1
248,419325.93,5851628.13,Copper beech,18.6,19.7,0.027,0.254,1
249,419320.46,5851633.54,Common birch,10,14.3,0.008,0.041,1
250,419324.02,5851633.16,Common pine,42.7,29.8,0.143,1.928,1
251,419320.22,5851629.73,Common pine,28.7,28.4,0.065,0.808,1
252,419320.82,5851600.27,Copper beech,16.4,18.7,0.021,0.188,1
253,419318.94,5851628.19,Copper beech,12,16,0.011,0.082,1
254,419315.99,5851629.61,Copper beech,19.1,19.9,0.029,0.276,1
255,419315.83,5851629.07,Common pine,30.4,28.6,0.073,0.929,1
256,419316.79,5851624.57,Common pine,27.1,28.1,0.058,0.718,1
257,419313.68,5851626.5,Copper beech,20.2,20.3,0.032,0.31,1
258,419310.73,585162.88,Common pine,32.7,28.9,0.084,1.088,1
259,419310.23,5851625.55,Copper beech,8.6,12.8,0.006,0.026,1
260,419309.47,5851624.67,Common pine,47.2,30,0.175,2.372,1
261,419307.68,5851624.43,Copper beech,12.6,16.5,0.012,0.094,1
262,419305.39,5851626.4,Copper beech,17.6,19.3,0.024,0.219,1
263,419305.28,5851626.41,Copper beech,15.9,18.5,0.02,0.17,1
264,419306.16,5851621.68,Copper beech,21.9,20.8,0.038,0.375,1
265,419302.66,5851621.08,Common pine,44.9,29.9,0.158,2.142,1
266,419297.82,5851600.21,Common pine,31.1,28.7,0.076,0.983,1
267,419302.89,5851624.29,Sessile oak,8.9,13.1,0.006,0.027,1
268,419296.96,5851618.02,Copper beech,15.4,18.2,0.019,0.158,1
269,419291.89,5851620.21,Common pine,41.4,29.7,0.135,1.808,1
270,419292.74,5851618.37,Copper beech,15.9,18.5,0.02,0.17,1
271,419290.56,5851616.27,Common pine,37.9,29.4,0.113,1.478,1
272,419273.64,5851661.66,Common pine,44.3,29.9,0.154,2.093,2
273,419275.99,585165.82,Common pine,36.3,29.2,0.103,1.357,2
274,419272.14,5851660.33,Copper beech,11.2,15.4,0.01,0.068,2
275,419270.13,5851660.09,Copper beech,12.8,16.6,0.013,0.097,2
276,419270.33,5851659.53,Copper beech,8.9,13.1,0.006,0.025,2
277,419271.8,5851657.69,Common pine,37,29.3,0.108,1.407,2
278,419268.95,5851656.28,Copper beech,25,21.7,0.049,0.502,2
279,419260.88,5851658.76,Copper beech,13.7,17.2,0.015,0.115,2
280,419261.32,5851657.5,Common pine,46,30,0.166,2.222,2
281,419261.16,5851656.62,Copper beech,11.5,15.6,0.01,0.074,2
282,419250.6,5851655.65,Common pine,37,29.3,0.108,1.407,2
283,419256,5851653.57,Copper beech,12.3,16.2,0.012,0.088,2
284,419253.68,5851651.03,Common pine,36.4,29.3,0.104,1.363,2
285,419251.01,5851651.91,Copper beech,18.7,19.7,0.027,0.257,2
286,419245.78,5851650.99,Common pine,37.6,29.4,0.111,1.459,2
287,419240.53,5851652.71,Copper beech,16.5,18.8,0.021,0.191,2
288,419239.7,5851649.59,Common pine,49.4,30.1,0.192,2.606,2
289,419236.81,5851640.89,Common pine,35.2,29.1,0.097,1.27,2
290,419240.11,5851645.65,Common pine,40.7,29.6,0.13,1.734,2
291,419241.76,5851644.66,Common spruce,24.9,22.3,0.049,0.542,2
292,419245.24,5851647.25,Common pine,48.2,30.1,0.182,2.479,2
293,419246.85,5851644,Common pine,34,29,0.091,1.179,2
294,419248.09,5851642.49,Common spruce,18.2,18.5,0.026,0.243,2
295,419248.07,5851642.52,Common pine,43.8,29.8,0.151,2.035,2
296,419251.5,5851640.53,Common spruce,16.1,16.9,0.02,0.179,2
