TreeNo,X,Y,TreeName,DBH_2017,Height_2017,BA_2017,Volume_2017,Quadrant_2017
297,419250.65,5851646.5,Common spruce,13.2,14.2,0.014,0.096,2
298,419251.74,5851646.75,Common spruce,20,19.7,0.031,0.313,2
299,419255.05,5851640.4,Common spruce,10.1,10.7,0.008,0.044,2
300,419257.88,5851648.64,Common pine,36.3,29.2,0.103,1.357,2
301,419260.41,5851649.63,Common spruce,22.1,20.9,0.038,0.415,2
302,419261.72,5851648.82,Common spruce,11.1,11.9,0.01,0.06,2
303,419264.44,5851650.59,Common pine,36.8,29.3,0.106,1.388,2
304,419266.41,5851647.55,Common spruce,25.3,22.5,0.05,0.567,2
305,419270.54,5851640.79,Copper beech,18.2,19.5,0.026,0.243,2
306,419271.5,5851651.48,Common pine,39.7,29.5,0.124,1.641,2
307,419276.39,5851655.71,Copper beech,19.5,20,0.03,0.255,2
308,419276.57,5851650.27,Copper beech,12.8,16.6,0.013,0.097,2
309,419277.59,5851650.78,Common pine,38.1,29.4,0.114,1.511,2
310,419279.26,5851648.48,Common pine,45.4,29.9,0.162,2.201,2
311,419279.06,5851600.47,Common spruce,11.4,12.3,0.01,0.057,2
312,419276.09,5851645.03,Common pine,46.1,30,0.167,2.278,2
313,419272.03,5851647.81,Common pine,34.6,29.1,0.094,1.216,2
314,419268.23,5851643.77,Common pine,40.4,29.6,0.128,1.712,2
315,419259.69,5851644.03,Common spruce,15.1,16,0.018,0.142,2
316,419259.09,5851640.22,Common pine,45.5,29.9,0.163,2.21,2
317,419257.5,5851643.34,Common spruce,17.3,17.8,0.024,0.222,2
318,419255.82,5851630.99,Common pine,41,29.6,0.132,1.748,2
319,419251.54,5851640.11,Common pine,42.2,29.7,0.14,1.889,2
320,419250.91,5851639.81,Common spruce,16,16.8,0.02,0.168,2
321,419240.59,5851637.04,Copper beech,9.3,13.6,0.007,0.037,2
322,419236.36,5851630.75,Common pine,50.6,30.2,0.201,2.739,2
323,419229.82,5851645.96,Common spruce,18,18.3,0.025,0.242,2
324,419230.43,5851641.79,Common spruce,17.5,17.9,0.024,0.229,2
325,419231.63,5851637.42,Common pine,41.9,29.7,0.138,1.846,2
326,419234.48,5851630.55,Common spruce,16.3,17,0.021,0.185,2
327,419233.42,5851633.84,Common pine,40.6,29.6,0.129,1.727,2
328,419235.7,5851625.02,Copper beech,15.2,18.1,0.018,0.153,2
329,419236.81,5851625.41,Copper beech,22.3,21,0.039,0.397,2
330,419237.65,5851621.09,Copper beech,14,17.4,0.015,0.123,2
331,419230.81,5851619.14,Common pine,40.9,29.6,0.131,1.749,2
332,419241.54,5851622.31,Copper beech,13.1,16.8,0.013,0.108,2
333,419239.58,5851626.87,Common pine,47.9,30.1,0.18,2.434,2
334,419240.46,5851628.38,Copper beech,13,16.7,0.013,0.1,2
335,419244.58,5851630.67,Copper beech,17.3,19.1,0.024,0.211,2
336,419245.31,5851630.32,Common pine,44.4,29.9,0.155,2.101,2
337,419245.74,5851630.89,Copper beech,10.7,14.9,0.009,0.06,2
338,419240.67,5851628.92,Copper beech,11.3,15.4,0.01,0.07,2
339,419248.58,5851626.94,Copper beech,18.9,19.8,0.028,0.263,2
340,419251.37,5851625.58,Copper beech,10.5,14.7,0.009,0.057,2
341,419250,5851628.92,Copper beech,17.1,19,0.023,0.206,2
342,419248.76,5851631.34,Common pine,31.1,28.7,0.076,0.983,2
343,419248.29,5851631.91,Copper beech,16.2,18.6,0.021,0.183,2
344,419250.29,5851632.47,Copper beech,24.1,21.5,0.046,0.472,2
345,419253.15,5851631.24,Copper beech,16.2,18.6,0.021,0.183,2
346,419253.9,5851633.35,Common pine,35.4,29.2,0.098,1.283,2
347,419255.59,5851634.43,Copper beech,10.4,14.7,0.008,0.055,2
348,419255.57,5851630.45,Copper beech,17.1,19,0.023,0.206,2
349,419256.37,5851630.11,Common pine,33.5,29,0.088,1.152,2
350,419259.11,5851630.67,Copper beech,11.7,15.8,0.011,0.077,2
351,419259.28,5851628.25,Copper beech,18.6,19.7,0.027,0.254,2
352,419261.11,5851633.62,Copper beech,13.1,16.8,0.013,0.108,2
353,419263.08,5851631.86,Copper beech,16.1,18.6,0.02,0.181,2
354,419264.1,5851634.17,Common pine,36.4,29.3,0.104,1.363,2
355,419267.17,5851631.09,Copper beech,13.3,16.9,0.014,0.112,2
356,419271.29,5851632.32,Common pine,32.9,28.9,0.085,1.099,2
357,419268.33,5851636.11,Copper beech,16,18.5,0.02,0.173,2
358,419267.41,5851637.84,Common pine,32.1,28.8,0.081,1.055,2
360,419270.82,5851630.72,Copper beech,9.1,13.3,0.007,0.034,2
363,419276.78,5851634.71,Copper beech,8.8,13,0.006,0.024,2
364,419270.8,5851630.44,Common pine,35.3,29.2,0.098,1.276,2
365,419270.79,5851638.08,Common pine,37.9,29.4,0.113,1.478,2
366,419277.22,5851639.12,Copper beech,9.1,13.3,0.007,0.034,2
367,419277.97,5851640.14,Copper beech,13.7,17.2,0.015,0.115,2
368,419279.97,5851635.77,Copper beech,12.9,16.7,0.013,0.099,2
369,419280.01,5851635.77,Copper beech,14,17.4,0.015,0.123,2
370,419281.47,5851638.53,Copper beech,9.1,13.3,0.007,0.034,2
371,419282.3,5851638.74,Copper beech,11,15.2,0.01,0.063,2
372,419282.08,5851636.02,Copper beech,9,13.2,0.006,0.03,2
373,419282.71,5851634.77,Common pine,34.5,29.1,0.093,1.21,2
374,419280.18,5851631.07,Copper beech,14.6,17.7,0.017,0.14,2
375,419280.25,5851628.26,Copper beech,14.5,17.7,0.017,0.138,2
376,419279.35,5851628.08,Copper beech,10.3,14.6,0.008,0.054,2
377,419274.17,5851628.79,Copper beech,14.4,17.6,0.016,0.135,2
378,419272.83,5851630.62,Copper beech,11.1,15.3,0.01,0.067,2
379,419200.71,5851630.24,Copper beech,16.2,18.6,0.021,0.183,2
380,419269.77,5851627.25,Copper beech,17.2,19.1,0.023,0.208,2
381,419270.82,5851624.9,Common pine,28.9,28.4,0.066,0.818,2
382,419267.29,5851628.64,Copper beech,8.8,13,0.006,0.024,2
383,419266.43,5851620.83,Copper beech,14.3,17.6,0.016,0.133,2
384,419265.74,5851627.97,Copper beech,10.4,14.7,0.008,0.055,2
385,419266.87,5851627.06,Common pine,41.3,29.7,0.134,1.8,2
386,419260.6,5851624.24,Common pine,33.5,29,0.088,1.152,2
387,419263.11,5851620.5,Copper beech,15.4,18.2,0.019,0.158,2
388,419262.67,5851624.11,Common pine,39.8,29.5,0.124,1.648,2
389,419261.45,5851627.36,Common pine,38.3,29.4,0.115,1.524,2
390,419259.24,5851625.43,Copper beech,11.2,15.4,0.01,0.068,2
391,419259.32,5851623.23,Copper beech,16,18.5,0.02,0.173,2
392,419255.8,5851624.67,Copper beech,25.1,21.7,0.049,0.521,2
393,419250.47,5851621.53,Copper beech,7.7,11.7,0.005,0.013,2
394,419252.29,5851621.67,Common pine,39.4,29.5,0.122,1.62,2
395,419251.72,5851621,Copper beech,19.6,20.1,0.03,0.251,2
396,419250.26,5851622.73,Copper beech,15.6,18.3,0.019,0.163,2
397,419248.86,5851622.14,Copper beech,10.1,14.4,0.008,0.051,2
398,419240.4,5851617.78,Copper beech,13.3,16.9,0.014,0.112,2
400,419240.54,5851619.82,Copper beech,14.6,17.7,0.017,0.14,2
401,419239.07,5851610.95,Copper beech,11.5,15.6,0.01,0.074,2
402,419239.27,5851614.64,Copper beech,11.3,15.4,0.01,0.07,2
403,419240.32,5851610.23,Copper beech,11.5,15.6,0.01,0.074,2
404,419240.94,5851610.59,Common pine,37.4,29.3,0.11,1.446,2
405,419242.83,5851610.52,Copper beech,15.8,18.4,0.02,0.168,2
406,419241.19,5851616.07,Common pine,40.8,29.6,0.131,1.741,2
407,419246.03,5851610.3,Common pine,36.2,29.2,0.103,1.35,2
408,419240.65,5851611.87,Copper beech,16.6,18.8,0.022,0.193,2
409,419245.6,5851614.48,Copper beech,13.9,17.3,0.015,0.119,2
410,419245.41,5851600.16,Common pine,34,29,0.091,1.179,2
411,419249.34,5851612.57,Common pine,34.8,29.1,0.095,1.228,2
412,419248.72,5851615.54,Copper beech,16.1,18.6,0.02,0.181,2
413,419248.79,5851617.64,Copper beech,13.9,17.3,0.015,0.119,2
414,419250.06,5851619.05,Common pine,43.3,29.8,0.147,1.994,2
415,419255.82,5851617.63,Copper beech,9.6,13.9,0.007,0.043,2
416,419256.77,5851617.84,Copper beech,21,20.6,0.035,0.335,2
417,419256.51,5851610.86,Common pine,36.2,29.2,0.103,1.35,2
418,419256.97,5851620.6,Copper beech,12.5,16.4,0.012,0.092,2
419,419261.31,5851616.66,Common pine,32.8,28.9,0.084,1.094,2
420,419267.84,5851617.7,Common pine,35.3,29.2,0.098,1.276,2
421,419271.03,5851610.97,Common pine,35.7,29.2,0.1,1.301,2
422,419270.66,5851622.99,Copper beech,25,21.7,0.049,0.502,2
423,419272.49,5851623.4,Copper beech,7.7,11.7,0.005,0.013,2
424,419275.05,5851624.25,Copper beech,12.5,16.4,0.012,0.092,2
425,419275.4,5851623.98,Common pine,36.6,29.3,0.105,1.376,2
426,419277.4,5851625.26,Copper beech,22.5,21,0.04,0.396,2
427,419270.88,5851623.49,Common pine,35,29.1,0.096,1.253,2
428,419283.79,5851624.77,Copper beech,18.5,19.6,0.027,0.251,2
429,419284.79,5851627.65,Copper beech,15.8,18.4,0.02,0.168,2
430,419285.86,5851625.46,Copper beech,11.5,15.6,0.01,0.074,2
431,419286.43,5851600.19,Copper beech,9.5,13.8,0.007,0.041,2
432,419287.56,5851615.08,Copper beech,19.1,19.9,0.029,0.276,2
433,419285.39,5851616.63,Copper beech,17.8,19.3,0.025,0.225,2
434,419283.52,5851615.56,Common pine,38.6,29.4,0.117,1.544,2
435,419282.09,5851620.39,Copper beech,14.9,17.9,0.017,0.146,2
436,419283.02,5851621.43,Common pine,37.5,29.4,0.11,1.452,2
437,419280.32,5851619.28,Copper beech,10,14.3,0.008,0.047,2
438,419279.59,5851616.92,Copper beech,13.3,16.9,0.014,0.112,2
439,419280.22,5851610.47,Copper beech,18.8,19.8,0.028,0.26,2
440,419278.58,5851614.01,Copper beech,7.9,11.9,0.005,0.016,2
441,419277.17,5851614.29,Copper beech,21.8,20.8,0.037,0.372,2
442,419276.36,5851615.67,Copper beech,8.1,12.2,0.005,0.019,2
443,419270.66,5851616.44,Common pine,30.9,28.7,0.075,0.955,2
444,419276.61,5851619.04,Common pine,33,28.9,0.086,1.092,2
445,419271.96,5851615.01,Common pine,42.5,29.7,0.142,1.912,2
446,419273.25,5851610.13,Copper beech,19.3,20,0.029,0.282,2
447,419269.54,5851616.11,Copper beech,10.2,14.5,0.008,0.052,2
448,419269.29,5851616.1,Copper beech,9,13.2,0.006,0.03,2
449,419266.74,5851612.86,Copper beech,9.6,13.9,0.007,0.043,2
450,419265.91,5851611.96,Common pine,31.1,28.7,0.076,0.983,2
451,419265.13,5851612.44,Copper beech,15,18,0.018,0.144,2
452,419267.46,5851608.04,Copper beech,16.5,18.8,0.021,0.191,2
453,419266.69,5851607.95,Copper beech,7.5,11.4,0.004,0.011,2
454,419264.69,5851600.7,Copper beech,9.6,13.9,0.007,0.043,2
455,419264.87,5851609.85,Copper beech,14.2,17.5,0.016,0.131,2
456,419264.66,5851614.74,Copper beech,7.2,11,0.004,0.011,2
457,419260.28,5851614.12,Copper beech,11.5,15.6,0.01,0.074,2
458,419262.67,5851612.03,Copper beech,17.9,19.4,0.025,0.228,2
459,419262.23,5851608.73,Copper beech,19.2,19.9,0.029,0.279,2
460,419200.61,5851606.57,Common pine,33.1,28.9,0.086,1.129,2
461,419261.06,5851610.95,Copper beech,13.8,17.3,0.015,0.117,2
462,419260.06,5851611.43,Common pine,31.4,28.7,0.077,0.999,2
463,419258.85,5851614.62,Common pine,32.1,28.8,0.081,1.055,2
464,419257.81,5851609.44,Copper beech,7.8,11.8,0.005,0.015,2
465,419257.59,5851607.66,Common pine,28.9,28.4,0.066,0.818,2
466,419255.96,5851604.82,Common pine,37.5,29.4,0.11,1.452,2
467,419253.28,5851608.17,Copper beech,10.1,14.4,0.008,0.051,2
468,419252.58,5851609.94,Copper beech,11.3,15.4,0.01,0.07,2
469,419250.16,5851613.14,Copper beech,7.5,11.4,0.004,0.011,2
470,419251.19,5851603.26,Common pine,40.4,29.6,0.128,1.712,2
471,419240.94,5851606.4,Common pine,41.5,29.7,0.135,1.815,2
472,419247.45,5851608.73,Copper beech,9.9,14.2,0.008,0.042,2
473,419240.84,5851609.73,Copper beech,10.8,15,0.009,0.057,2
474,419240.81,5851609.81,Copper beech,11,15.2,0.01,0.063,2
475,419240.44,5851605.78,Common pine,32.4,28.8,0.082,1.072,2
476,419247.03,5851602.53,Copper beech,15,18,0.018,0.144,2
477,419242.91,5851603.98,Common pine,33.7,29,0.089,1.163,2
478,419241.34,5851603.67,Copper beech,14.1,17.5,0.016,0.129,3
479,419245.08,5851599.25,Sessile oak,13.3,16.9,0.014,0.112,3
480,419240.59,5851598.87,Common pine,43.9,29.8,0.151,2.043,3
481,419243.86,5851597.19,Copper beech,11.2,15.4,0.01,0.068,3
482,419248.9,5851598.24,Common pine,23.8,27.5,0.044,0.532,3
483,419248.79,5851599.32,Copper beech,18,19.4,0.025,0.231,3
484,419251.03,5851599.62,Copper beech,11.1,15.3,0.01,0.067,3
485,419252.69,5851600.36,Copper beech,21.2,20.6,0.035,0.351,3
486,419254.39,5851603.11,Copper beech,12,16,0.011,0.082,3
487,419257.04,5851599.78,Common pine,33.2,28.9,0.087,1.135,3
488,419257.63,5851600.41,Copper beech,10.4,14.7,0.008,0.055,3
489,419259.83,5851603.04,Common pine,43.2,29.8,0.147,1.986,3
490,419264.95,5851602.01,Common pine,33.1,28.9,0.086,1.129,3
491,419265.93,5851603.58,Common pine,38.2,29.4,0.115,1.517,3
492,419266.62,5851601.8,Copper beech,11.6,15.7,0.011,0.075,3
493,419269.4,5851603.03,Copper beech,22.3,21,0.039,0.397,3
494,419270.86,5851606.1,Copper beech,14.6,17.7,0.017,0.14,3
495,419270.04,5851604.95,Common pine,35.2,29.1,0.097,1.27,3
496,419260.88,5851605.21,Copper beech,14.8,17.9,0.017,0.144,3
497,419274.37,5851604.8,Copper beech,18.7,19.7,0.027,0.257,3
498,419270.61,5851599.29,Common pine,43.5,29.8,0.149,2.011,3
499,419276.06,5851601.92,Common pine,31.1,28.7,0.076,0.983,3
500,419280.95,5851600.39,Common pine,32.2,28.8,0.081,1.061,3
501,419279.39,5851606.73,Copper beech,16.2,18.6,0.021,0.183,3
502,419280.31,5851606.91,Copper beech,12.4,16.3,0.012,0.09,3
503,419281.29,5851609.01,Common pine,30.7,28.6,0.074,0.945,3
504,419283.01,5851608.36,Common pine,31.6,28.8,0.078,1.01,3
505,419284.02,5851605.24,Common pine,43.2,29.8,0.147,1.986,3
506,419285.32,5851610.97,Copper beech,9.9,14.2,0.008,0.042,3
507,419285.53,5851610.14,Copper beech,16.2,18.6,0.021,0.183,3
508,419287.25,5851609.41,Copper beech,15.8,18.4,0.02,0.168,3
509,419290.05,5851610.07,Copper beech,10.9,15.1,0.009,0.059,3
510,419290.61,5851603.94,Common pine,32.3,28.8,0.082,1.066,3
511,419290.78,5851603.06,Copper beech,16,18.5,0.02,0.173,3
512,419292.14,5851601.06,Copper beech,7,10.7,0.004,0.006,3
513,419293.35,5851599.38,Common pine,42.1,29.7,0.139,1.881,3
514,419293.96,5851598.66,Copper beech,14.4,17.6,0.016,0.135,3
515,419291.07,5851597.65,Copper beech,17.4,19.2,0.024,0.214,3
516,419286.77,5851600.45,Copper beech,14.9,17.9,0.017,0.146,3
517,419282.91,5851601.02,Common pine,40.6,29.6,0.129,1.727,3
518,419280.46,5851598.57,Copper beech,8.4,12.5,0.006,0.023,3
519,419286.05,5851599,Copper beech,16.5,18.8,0.021,0.191,3
520,419286.82,5851595.79,Common pine,39.2,29.5,0.121,1.606,3
521,419280.3,5851596.3,Common pine,41.9,29.7,0.138,1.846,3
522,419278.3,5851598.18,Common pine,31.1,28.7,0.076,0.983,3
523,419277.14,5851595.63,Copper beech,20.5,20.4,0.033,0.32,3
524,419275.61,5851594.36,Common pine,31.2,28.7,0.076,0.989,3
525,419273.56,5851590.13,Copper beech,23.2,21.2,0.042,0.43,3
526,419270.54,5851597.61,Copper beech,19.3,20,0.029,0.282,3
527,419273.59,5851597.59,Common pine,30.8,28.7,0.075,0.95,3
528,419271.24,5851594.1,Copper beech,10.3,14.6,0.008,0.054,3
529,419269.84,5851594.94,Common pine,41.8,29.7,0.137,1.838,3
530,419268.89,5851592.69,Copper beech,14.9,17.9,0.017,0.146,3
531,419264.91,5851593.67,Copper beech,14.9,17.9,0.017,0.146,3
532,419260.49,5851593.66,Copper beech,13.9,17.3,0.015,0.119,3
533,419264.44,5851592.84,Common pine,37.8,29.4,0.112,1.472,3
534,419262,5851597.58,Copper beech,14.4,17.6,0.016,0.135,3
535,419260.12,5851597.1,Copper beech,16.9,18.9,0.022,0.2,3
536,419260.95,5851591.57,Common pine,23.2,27.4,0.042,0.51,3
537,419259.52,5851591.67,Copper beech,10.7,14.9,0.009,0.06,3
538,419255.85,5851589.7,Common pine,40,29.6,0.126,1.658,3
539,419253.82,5851594.96,Copper beech,14.2,17.5,0.016,0.131,3
540,419252.7,5851589.75,Common pine,37.7,29.4,0.112,1.465,3
541,419254.38,5851587.63,Copper beech,10.4,14.7,0.008,0.055,3
542,419252.5,5851586.86,Copper beech,18.7,19.7,0.027,0.257,3
543,419249.01,5851590.44,Common pine,30.8,28.7,0.075,0.95,3
544,419248.86,5851593.32,Copper beech,16.1,18.6,0.02,0.181,3
545,419246.83,5851587.51,Copper beech,18.6,19.7,0.027,0.254,3
546,419240.96,5851585.98,Copper beech,11.9,15.9,0.011,0.08,3
547,419250.55,5851578.97,Copper beech,19.1,19.9,0.029,0.276,3
548,419250.06,5851575.69,Common spruce,16.5,17.2,0.021,0.19,3
549,419252.86,5851578.46,Copper beech,13.9,17.3,0.015,0.119,3
550,419253.76,5851582,Common pine,33.9,29,0.09,1.156,3
551,419250.5,5851578.33,Common pine,37.5,29.4,0.11,1.452,3
552,419260.8,5851577.12,Copper beech,14.4,17.6,0.016,0.135,3
553,419260.02,5851577.97,Copper beech,14.1,17.5,0.016,0.129,3
554,419264.4,5851578.97,Common pine,31.7,28.8,0.079,1.015,3
555,419260.21,5851581.07,Copper beech,15.1,18,0.018,0.151,3
556,419261.91,5851583.41,Common pine,41.5,29.7,0.135,1.815,3
557,419262.86,5851584.33,Copper beech,17,19,0.023,0.197,3
558,419265.6,5851584.28,Copper beech,11.8,15.9,0.011,0.079,3
559,419267.22,5851580.3,Copper beech,17.1,19,0.023,0.206,3
560,419269.58,5851582.04,Copper beech,8.4,12.5,0.006,0.023,3
561,419260.96,5851583.26,Common pine,46.5,30,0.17,2.312,3
562,419270.05,5851584.09,Copper beech,11.2,15.4,0.01,0.068,3
563,419270.52,5851584.17,Copper beech,8.2,12.3,0.005,0.02,3
564,419273.63,5851582.31,Copper beech,8,12,0.005,0.017,3
565,419273.17,5851583.71,Copper beech,18.7,19.7,0.027,0.257,3
566,419277.54,5851585.02,Copper beech,20.3,20.3,0.032,0.313,3
567,419278.74,5851588.5,Copper beech,8.3,12.4,0.005,0.022,3
568,419278.59,5851588.98,Common pine,38.5,29.4,0.116,1.538,3
569,419281.54,5851586.53,Copper beech,14.6,17.7,0.017,0.14,3
570,419282.77,5851580.48,Common pine,35,29.1,0.096,1.253,3
571,419284.23,5851587.57,Copper beech,12.2,16.2,0.012,0.086,3
572,419283.98,5851590.71,Common pine,43.8,29.8,0.151,2.035,3
573,419290.26,5851587.4,Common pine,40.8,29.6,0.131,1.741,3
574,419291.43,5851587.06,Copper beech,10.8,15,0.009,0.057,3
575,419292.66,5851588.32,Common pine,40.5,29.6,0.129,1.72,3
577,419291.98,5851591.35,Copper beech,14.6,17.7,0.017,0.14,3
578,419290.42,5851589.17,Copper beech,7.3,11.1,0.004,0.008,3
580,419296.85,5851586.39,Copper beech,21.9,20.8,0.038,0.375,3
581,419298.28,5851580.13,Common pine,41.7,29.7,0.137,1.831,3
582,419291.3,5851577.99,Common pine,26.4,28,0.055,0.671,3
583,419287.84,5851584.17,Copper beech,24.6,21.6,0.048,0.492,3
584,419288.02,5851570.93,Copper beech,19.3,20,0.029,0.282,3
585,419287.61,5851578.9,Sessile oak,14,17.4,0.015,0.124,3
586,419287.94,5851577,Common pine,34.9,29.1,0.096,1.234,3
587,419285.99,5851580.49,Common pine,35.8,29.2,0.101,1.307,3
